                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    160,                0.21595,                 0.2215,                0.89562,                0.96349,                 0.9444,                0.98733,                0.83269,                0.27384,                0.51902,                0.60942,             0.00036551,             0.00036551,             0.00036551
                    161,                0.22263,                0.21587,                0.89829,                 0.9691,                0.96067,                0.98232,                0.83753,                0.30043,                0.51435,                 0.6284,             0.00036297,             0.00036297,             0.00036297
                    162,                0.23076,                0.21324,                0.91047,                0.96341,                0.96388,                0.98499,                0.84854,                0.27856,                0.49948,                0.61098,             0.00036043,             0.00036043,             0.00036043
                    163,                0.21552,                0.21232,                0.89199,                0.97621,                0.95573,                0.98637,                0.86038,                0.27245,                0.52522,                0.60259,             0.00035789,             0.00035789,             0.00035789
                    164,                0.21741,                 0.2119,                0.89534,                0.98121,                0.95818,                0.98414,                0.85166,                0.28185,                 0.5564,                0.60837,             0.00035535,             0.00035535,             0.00035535
                    165,                0.22753,                0.22277,                0.91026,                 0.9675,                0.95995,                0.98642,                0.85127,                0.27337,                0.52043,                0.60095,             0.00035282,             0.00035282,             0.00035282
                    166,                0.22484,                0.22355,                0.90576,                0.97552,                0.96331,                0.98265,                  0.852,                 0.2693,                0.49434,                0.60332,             0.00035028,             0.00035028,             0.00035028
                    167,                0.22739,                0.22327,                0.90491,                0.97871,                0.96371,                0.98452,                0.84879,                0.28586,                0.47397,                0.62136,             0.00034774,             0.00034774,             0.00034774
                    168,                0.22459,                0.20858,                 0.8996,                0.98893,                0.95144,                0.98194,                0.86486,                0.26537,                0.53355,                0.60658,              0.0003452,              0.0003452,              0.0003452
                    169,                 0.2126,                0.20438,                0.89314,                0.97627,                0.95917,                 0.9876,                0.84699,                0.26762,                0.52625,                0.60697,             0.00034267,             0.00034267,             0.00034267
                    170,                0.21858,                0.20865,                0.89296,                0.97795,                0.96675,                0.98802,                0.83964,                0.26263,                0.51572,                0.60089,             0.00034013,             0.00034013,             0.00034013
                    171,                0.22146,                0.20675,                0.89376,                 0.9635,                0.97003,                0.98392,                0.84107,                0.27786,                0.54046,                0.61175,             0.00033759,             0.00033759,             0.00033759
